2019-03-06 15:30:49.411 [main] ERROR com.github.sd4324530.fastexcel.ExcelSqlReader - 异常
java.io.FileNotFoundException: I:\sc\CompanyProject\6 FastExcel\data.xlsx (另一个程序正在使用此文件，进程无法访问。)
	at java.io.RandomAccessFile.open(Native Method)
	at java.io.RandomAccessFile.<init>(RandomAccessFile.java:243)
	at org.apache.poi.poifs.nio.FileBackedDataSource.newSrcFile(FileBackedDataSource.java:157)
	at org.apache.poi.poifs.nio.FileBackedDataSource.<init>(FileBackedDataSource.java:64)
	at org.apache.poi.poifs.filesystem.NPOIFSFileSystem.<init>(NPOIFSFileSystem.java:220)
	at org.apache.poi.poifs.filesystem.NPOIFSFileSystem.<init>(NPOIFSFileSystem.java:168)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:250)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:222)
	at org.apache.poi.ss.usermodel.WorkbookFactory.create(WorkbookFactory.java:201)
	at com.github.sd4324530.fastexcel.FastExcel.createWorkbook(FastExcel.java:247)
	at com.github.sd4324530.fastexcel.FastExcel.<init>(FastExcel.java:47)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.createExcel(ExcelSqlReader.java:34)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.test(ExcelSqlReader.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2019-03-06 15:31:08.014 [main] ERROR com.github.sd4324530.fastexcel.FastExcel - 其他异常
java.lang.RuntimeException: sheetName:Sheet1 is not exist
	at com.github.sd4324530.fastexcel.FastExcel.parse(FastExcel.java:161)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.createExcel(ExcelSqlReader.java:36)
	at com.github.sd4324530.fastexcel.ExcelSqlReader.test(ExcelSqlReader.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
2019-03-06 15:31:08.023 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 没有结果
2019-03-06 15:32:57.550 [main] DEBUG com.github.sd4324530.fastexcel.FastExcel - cell:STRING, field:address, type:java.lang.String
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.113.161', roadName='海曲路-青岛路', X='119.5433289', Y='35.40873349'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.4', roadName='青岛路-太公岛二路', X='119.5511657', Y='35.45218504'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.33', roadName='青岛路-太公岛三路', X='119.5588994', Y='35.45829269'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.113.233', roadName='烟台路-山东路', X='119.5273622', Y='35.43316061'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.5', roadName='北京路-连云港路', X='119.5175326', Y='35.38537513'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.245', roadName='临沂路-迎宾路', X='119.4999029', Y='35.40747177'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.8', roadName='临沂路-大连路', X='119.4999114', Y='35.39960469'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.27', roadName='临沂路-上海路', X='119.5000614', Y='35.37933645'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.4', roadName='上海路-银川路', X='119.4941482', Y='35.3793115'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.5', roadName='上海路-兰州路', X='119.4862888', Y='35.37913685'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.31', roadName='上海路-现代路', X='119.4559241', Y='35.37761487'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.152', roadName='济南路-菏泽路', X='119.5077575', Y='35.4262143'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.231', roadName='山海路-外国语', X='119.5276297', Y='35.46674831'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.234', roadName='青岛路-G204', X='119.5662385', Y='35.57199378'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.36', roadName='淄博路-文登路', X='119.5388035', Y='35.41995739'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.248', roadName='潍坊路-荟阳路', X='119.4689773', Y='35.45192485'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.28', roadName='青岛路-泰安路', X='119.543314', Y='35.41377321'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.124', roadName='青岛路-济南路', X='119.5442949', Y='35.4236202'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.125', roadName='上海路-G204', X='119.4239404', Y='35.38306349'}
2019-03-06 15:32:57.947 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.240', roadName='北海路-天阁山路', X='119.5891524', Y='35.46358228'}
2019-03-06 15:32:57.948 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.241', roadName='北海路-桃花岛二路', X='119.5995139', Y='35.47931123'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.242', roadName='北海路-桃花岛三路', X='119.601543', Y='35.48692026'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.120', roadName='滨州路-富阳路', X='119.4867104', Y='35.44510943'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.119', roadName='潍坊路-富阳路', X='119.4867265', Y='35.45200049'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.108', roadName='滨州路-艳阳路', X='119.473557', Y='35.44500266'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.160.189', roadName='学苑路-学海路', X='119.5374957', Y='35.45215333'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.105', roadName='昭阳路-高新六路', X='119.4811702', Y='35.46349942'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.126', roadName='大连路-银川路', X='119.4940185', Y='35.40092385'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.34', roadName='文登路-胶州路', X='119.5383555', Y='35.41601005'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.94', roadName='黄海三路-文登路', X='119.5386943', Y='35.40302294'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.109', roadName='S613-新兴村', X='119.3766546', Y='35.3852344'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.128', roadName='北京路-黄海三路', X='119.517411', Y='35.40212314'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.120', roadName='北京路-若家村', X='119.513059', Y='35.50916728'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.209', roadName='北京路-两城大道', X='119.5049404', Y='35.58148192'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.226', roadName='太公岛一路-海天一路', X='119.5674918', Y='35.44125855'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.227', roadName='太公岛一路-海天二路', X='119.5636495', Y='35.44150805'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.228', roadName='太公岛一路-海天三路', X='119.5562641', Y='35.44225657'}
2019-03-06 15:32:57.949 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.112', roadName='昭阳路-兴海路', X='119.4759166', Y='35.41508653'}
2019-03-06 15:32:57.950 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.110.8', roadName='学苑路-文登路', X='119.5445349', Y='35.45219853'}
2019-03-06 15:32:57.950 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.111', roadName='山海路-昭阳路', X='119.4825428', Y='35.47267606'}
2019-03-06 15:32:57.950 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.146.21', roadName='昭阳路-聊城路', X='119.4811274', Y='35.45979731'}
2019-03-06 15:32:57.950 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.110', roadName='学苑路-博文路', X='119.5409564', Y='35.45229213'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.101', roadName='昭阳路-云海路', X='119.4773474', Y='35.41790717'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.85', roadName='济南路-曲阜路', X='119.5038536', Y='35.42615449'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.95', roadName='山东路-富阳路', X='119.4867772', Y='35.43335184'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.160.215', roadName='山东路-青岛路', X='119.5455534', Y='35.43117439'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.138', roadName='上海路-太原路', X='119.5062241', Y='35.3793735'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.129', roadName='上海路-成都路', X='119.44727', Y='35.37768264'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.130', roadName='上海路-绍兴路', X='119.4304661', Y='35.38068644'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.137', roadName='天津路-成都路', X='119.4472945', Y='35.38416024'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.160.216', roadName='海曲路-莱阳路', X='119.4818537', Y='35.4196948'}
2019-03-06 15:32:57.951 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.25', roadName='海曲路-沙墩河西路', X='119.4929563', Y='35.4158063'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.110.20', roadName='滨州路-文登路', X='119.543084', Y='35.4435596'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.244', roadName='丹阳路-兴海路', X='119.4425724', Y='35.42037714'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.32', roadName='泰安路-文登路', X='119.5383807', Y='35.41379857'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.131', roadName='兰州路-澳门路', X='119.4879806', Y='35.35309908'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.238', roadName='碧海路-太公岛一路', X='119.5712892', Y='35.44086005'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.26', roadName='碧海路-东营路', X='119.5695924', Y='35.43656001'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.216', roadName='青岛路-天阁山路', X='119.5834188', Y='35.47312384'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.112.211', roadName='碧海路-桃花岛三路', X='119.6052223', Y='35.48704708'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.167.251', roadName='北京路-疏港高速', X='119.5176057', Y='35.36188256'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.249', roadName='S613-机场路', X='119.3167133', Y='35.38274255'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.175.23', roadName='泰安路-菏泽路', X='119.507756', Y='35.41375236'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.241', roadName='丹阳路-天德路', X='119.4438277', Y='35.43945561'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.242', roadName='丹阳路-营子河路', X='119.4449331', Y='35.44228115'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.243', roadName='丹阳路-文萃路', X='119.4482966', Y='35.44722585'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.101', roadName='淄博路-菏泽路', X='119.5080041', Y='35.41969862'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.102', roadName='昭阳路-高新二路', X='119.4810528', Y='35.43934125'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.103', roadName='昭阳路-高新三路', X='119.4810324', Y='35.44219255'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.104', roadName='昭阳路-滨州路', X='119.4810528', Y='35.44508473'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.106', roadName='昭阳路-高新七路', X='119.4817425', Y='35.46744014'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.107', roadName='丹阳路-西海路', X='119.4427191', Y='35.43133967'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.142', roadName='滨州路-兖州路', X='119.4925515', Y='35.44512865'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.127', roadName='连云港路-银川路', X='119.4940561', Y='35.38530167'}
2019-03-06 15:32:57.952 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.143.54', roadName='北京路-庙山后村', X='119.5142954', Y='35.48335013'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.118', roadName='北京路-山海二路', X='119.5137077', Y='35.48962154'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.119', roadName='北京路-九山子村', X='119.5132075', Y='35.49895455'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.146.47', roadName='北京路-河山镇', X='119.5131324', Y='35.52423079'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.207', roadName='北京路-G204', X='119.5126003', Y='35.52880646'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.101.247', roadName='北京路-两河路', X='119.5116994', Y='35.53363734'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.210', roadName='北京路-前后卞庄', X='119.5033174', Y='35.59157731'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.161.229', roadName='太公岛一路-海天四路', X='119.5522047', Y='35.44253188'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.28', roadName='青岛路--东营路', X='119.5467202', Y='35.43832102'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.55', roadName='莒州路-文登路', X='119.5399032', Y='35.42674802'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.75', roadName='莒州路-环翠路', X='119.5371875', Y='35.42701487'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.35', roadName='五莲路-文登路', X='119.5403126', Y='35.4291425'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.163.133', roadName='秦皇岛路-郑州路', X='119.5128126', Y='35.39427659'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.171.115', roadName='泰安路-胶南路', X='119.5288063', Y='35.41372868'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.172.115', roadName='胶州路-枣庄路', X='119.5117382', Y='35.41595971'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.100', roadName='金海路-兖州路', X='119.492706', Y='35.42388687'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.136', roadName='莒州路-兖州路', X='119.4926851', Y='35.42880127'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.137', roadName='莒州路-景阳路', X='119.4886965', Y='35.42875254'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.156', roadName='莒州路-嘉阳路', X='119.4858774', Y='35.42873862'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.112', roadName='五莲路-环翠路', X='119.5376561', Y='35.42945951'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.114', roadName='五莲路-景阳路', X='119.48866', Y='35.43113013'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.139.251', roadName='淄博路-曲阜路', X='119.5038309', Y='35.41979839'}
2019-03-06 15:32:57.954 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.48', roadName='莒州路-威海路', X='119.5342641', Y='35.42729952'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.50', roadName='五莲路-威海路', X='119.5346832', Y='35.42972414'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.65', roadName='莒州路-胶南路', X='119.5301763', Y='35.42779262'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.35', roadName='莒州路-济宁路', X='119.522683', Y='35.42851611'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.25', roadName='莒州路-质阳路', X='119.5199768', Y='35.42848341'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.170.15', roadName='五莲路-济宁路', X='119.5226845', Y='35.43093358'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.113.82', roadName='海滨二路-黄海一路', X='119.5433255', Y='35.39435662'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.133.14', roadName='临沂路-连云港路', X='119.4999366', Y='35.38525879'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.108', roadName='济南路-嘉阳路', X='119.4852709', Y='35.42610965'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.110', roadName='北京路-利津路', X='119.517249', Y='35.44273596'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.32', roadName='G204-两城大道', X='119.5575588', Y='35.56409398'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.131.27', roadName='北海路-两城路', X='119.614159', Y='35.54702296'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.108.90', roadName='海滨二路-黄海二路', X='119.5433154', Y='35.39970422'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.107.138', roadName='海滨二路-黄海三路', X='119.543407', Y='35.40312061'}
2019-03-06 15:32:57.959 [main] DEBUG com.github.sd4324530.fastexcel.ExcelSqlReader - 记录:Crossing{address='37.168.132.135', roadName='迎宾路-日照路', X='119.4414926', Y='35.41165548'}
